key,9
#,Name
offset,0
int32,str
10001,劍術師01
10002,劍術師02
10003,劍術師03
10004,劍術師04
10005,劍術師05
10006,劍術師06
10007,劍術師07
10008,劍術師08
10009,劍術師09
10010,劍術師10
10011,劍術師11
10012,劍術師12
10013,劍術師13
10014,劍術師14
10015,劍術師15
10016,劍術師16
10017,劍術師17
10018,劍術師18
10019,劍術師19
10020,劍術師20
10021,劍術師21
10022,劍術師22
10023,劍術師23
10024,劍術師24
10025,劍術師25
10026,劍術師26
10027,劍術師27
10028,劍術師28
10029,劍術師29
10030,劍術師30
10031,劍術師31
10032,劍術師32
10033,劍術師33
10034,劍術師34
10035,劍術師35
10036,劍術師36
10037,劍術師37
10038,劍術師38
10039,劍術師39
10040,劍術師40
10041,劍術師41
10042,劍術師42
10043,劍術師43
10044,劍術師44
10045,劍術師45
10046,劍術師46
10047,劍術師47
10048,劍術師48
10049,劍術師49
10050,劍術師50
20001,格鬥家01
20002,格鬥家02
20003,格鬥家03
20004,格鬥家04
20005,格鬥家05
20006,格鬥家06
20007,格鬥家07
20008,格鬥家08
20009,格鬥家09
20010,格鬥家10
20011,格鬥家11
20012,格鬥家12
20013,格鬥家13
20014,格鬥家14
20015,格鬥家15
20016,格鬥家16
20017,格鬥家17
20018,格鬥家18
20019,格鬥家19
20020,格鬥家20
20021,格鬥家21
20022,格鬥家22
20023,格鬥家23
20024,格鬥家24
20025,格鬥家25
20026,格鬥家26
20027,格鬥家27
20028,格鬥家28
20029,格鬥家29
20030,格鬥家30
20031,格鬥家31
20032,格鬥家32
20033,格鬥家33
20034,格鬥家34
20035,格鬥家35
20036,格鬥家36
20037,格鬥家37
20038,格鬥家38
20039,格鬥家39
20040,格鬥家40
20041,格鬥家41
20042,格鬥家42
20043,格鬥家43
20044,格鬥家44
20045,格鬥家45
20046,格鬥家46
20047,格鬥家47
20048,格鬥家48
20049,格鬥家49
20050,格鬥家50
30001,斧術師01
30002,斧術師02
30003,斧術師03
30004,斧術師04
30005,斧術師05
30006,斧術師06
30007,斧術師07
30008,斧術師08
30009,斧術師09
30010,斧術師10
30011,斧術師11
30012,斧術師12
30013,斧術師13
30014,斧術師14
30015,斧術師15
30016,斧術師16
30017,斧術師17
30018,斧術師18
30019,斧術師19
30020,斧術師20
30021,斧術師21
30022,斧術師22
30023,斧術師23
30024,斧術師24
30025,斧術師25
30026,斧術師26
30027,斧術師27
30028,斧術師28
30029,斧術師29
30030,斧術師30
30031,斧術師31
30032,斧術師32
30033,斧術師33
30034,斧術師34
30035,斧術師35
30036,斧術師36
30037,斧術師37
30038,斧術師38
30039,斧術師39
30040,斧術師40
30041,斧術師41
30042,斧術師42
30043,斧術師43
30044,斧術師44
30045,斧術師45
30046,斧術師46
30047,斧術師47
30048,斧術師48
30049,斧術師49
30050,斧術師50
40001,槍術師01
40002,槍術師02
40003,槍術師03
40004,槍術師04
40005,槍術師05
40006,槍術師06
40007,槍術師07
40008,槍術師08
40009,槍術師09
40010,槍術師10
40011,槍術師11
40012,槍術師12
40013,槍術師13
40014,槍術師14
40015,槍術師15
40016,槍術師16
40017,槍術師17
40018,槍術師18
40019,槍術師19
40020,槍術師20
40021,槍術師21
40022,槍術師22
40023,槍術師23
40024,槍術師24
40025,槍術師25
40026,槍術師26
40027,槍術師27
40028,槍術師28
40029,槍術師29
40030,槍術師30
40031,槍術師31
40032,槍術師32
40033,槍術師33
40034,槍術師34
40035,槍術師35
40036,槍術師36
40037,槍術師37
40038,槍術師38
40039,槍術師39
40040,槍術師40
40041,槍術師41
40042,槍術師42
40043,槍術師43
40044,槍術師44
40045,槍術師45
40046,槍術師46
40047,槍術師47
40048,槍術師48
40049,槍術師49
40050,槍術師50
50001,弓箭手01
50002,弓箭手02
50003,弓箭手03
50004,弓箭手04
50005,弓箭手05
50006,弓箭手06
50007,弓箭手07
50008,弓箭手08
50009,弓箭手09
50010,弓箭手10
50011,弓箭手11
50012,弓箭手12
50013,弓箭手13
50014,弓箭手14
50015,弓箭手15
50016,弓箭手16
50017,弓箭手17
50018,弓箭手18
50019,弓箭手19
50020,弓箭手20
50021,弓箭手21
50022,弓箭手22
50023,弓箭手23
50024,弓箭手24
50025,弓箭手25
50026,弓箭手26
50027,弓箭手27
50028,弓箭手28
50029,弓箭手29
50030,弓箭手30
50031,弓箭手31
50032,弓箭手32
50033,弓箭手33
50034,弓箭手34
50035,弓箭手35
50036,弓箭手36
50037,弓箭手37
50038,弓箭手38
50039,弓箭手39
50040,弓箭手40
50041,弓箭手41
50042,弓箭手42
50043,弓箭手43
50044,弓箭手44
50045,弓箭手45
50046,弓箭手46
50047,弓箭手47
50048,弓箭手48
50049,弓箭手49
50050,弓箭手50
60001,幻術師01
60002,幻術師02
60003,幻術師03
60004,幻術師04
60005,幻術師05
60006,幻術師06
60007,幻術師07
60008,幻術師08
60009,幻術師09
60010,幻術師10
60011,幻術師11
60012,幻術師12
60013,幻術師13
60014,幻術師14
60015,幻術師15
