key,1,2
#,Text,String
offset,0,4
int32,str,str
0,,
1,無形之聲,
2,碧海之寶,
3,利姆萊茵的傳說,
4,後會無期,
5,傾注之光,
6,熟睡鬼,
7,成千上萬的精靈,
8,不速之客,
9,火焰之日,
10,太陽之都,
11,小小的犧牲,
12,災難降臨,
13,開端,
14,拚死的救出作戰,
15,利害的調停者,
16,異質者,
17,炎獄之神,
18,阿拉米格解放軍,
19,重疊的未來,
20,債鬼致富記,
21,守護者啟程,
22,硬幣的正反面,
23,陪練對手,
24,自由的權利,
25,興奮的代價,
26,斷罪黨的洗禮,
27,我們是海盜,
28,微笑注視吧,
29,巴德龍的推薦,
30,繆恩的推薦,
31,莫莫蒂的推薦,
32,想更換搭檔,
33,神勇隊,
34,昏暗之森,
35,從過去伸出的手,
36,鬼哭隊,
37,石頭與黃金,
38,棘手的任務,
39,復仇委託,
40,馬虎的傳教士,
41,納爾札爾教團特約,
42,樹精任務,
43,龍騎士的夢,
44,呼喚,
45,小小的老師,
46,小鬼,
47,元靈的禮物,
48,左耳男子,
49,塞壬的歌聲,
50,迷惑之島,
51,你的容顏,
52,芙·拉敏之花,
53,心臟之刃,
54,無言之人,
55,第二工作室,
56,師徒評價制度,
57,紅之章,
58,灰之章,
59,白之章,
60,沉睡的深淵,
61,化身為龍的少年,
62,夢境或現實,
63,顫抖的對決,
64,消失的美食家,
65,熱氣毒殺事件,
66,時間碎片,
67,秘藏大作戰,
68,逃跑的女孩,
69,格里達尼亞的植物根,
70,憧憬的大都市,
71,莫古力的花圃,
72,收拾魚人族,
73,魚塘精靈,
74,幸福時光,
75,業火的試煉,
76,梅爾凡海關的失敗,
77,希望之橋,
78,梭魚的復仇,
79,愛意滿滿,
80,茫然的海盜,
81,兒子的消息,
82,發人深思,
83,漣漪之音,
84,釣魚革命,
85,月色撩人,
86,黑色關係,
87,雕刻家的野心,
88,梭魚騎士團特殊任務,
89,小心夜路,
90,兇猛的火舌,
91,蔬菜革命,
92,惡作劇的序曲,
93,傳說的靈精鼠,
94,惡作劇的輪舞曲,
95,兒子的苦鬥,
96,丟失的日記,
97,藏匿的感情,
98,哀悼,
99,原初的呼喚,
100,森林的敵人,
101,把握商機的豆子,
102,失竊的靈魂,
103,幻術三皇,
104,輕敲門扉之人,
105,失眠的冒險者,
106,偉大的咒術老師,
107,顧客就是上帝,
108,沙蔭,
109,汙點,
110,被綁架的咒術師,
111,悲哀的咒術師,
112,最美的花,
113,地平營地的傳令,
114,背德之名,
115,魔石與魔石精,
116,新商品東山再起,
117,強者的召喚,
118,安詳的小羊,
119,生命的境界,
120,最後之民,
121,黃金的加護,
122,隱秘於咒劍中的誓約,
123,海霧中潛藏的黑市,
124,突擊！傳說的怪物！,
125,收穫供奉祭祀,
126,與定則抗爭的少女,
127,白浪中消失的秘寶,
128,海風警告,
129,貫穿怒濤的彈丸,
130,濤聲中帶來的幸福,
131,賢者阿爾德巴爾,
132,蜥蜴人之血,
133,隔壁在挖什麼,
134,蜥蜴人之刃,
135,魔石精的秘密,
136,眾神如是說,
137,良藥苦口,
138,魔菇的秘密,
139,奇妙的崇拜信,
140,獵戶號的美味貨品,
141,海盜的葡萄酒,
142,芳香的海上男兒,
143,降臨？賢者的選單（烏爾達哈）,
144,賢者的彩蛋 奪還大作戰（烏爾達哈）,
145,降臨？賢者的彩蛋（格里達尼亞）,
146,賢者的彩蛋 奪還大作戰（格里達尼亞）,
147,紅蓮節 - 烈火嘉年華 -,
148,守護天節 - 搗蛋鬼之謎 -,
149,星芒節 - 凜冬未至 -,
150,降神節 - 亂世雪人 -,
151,降臨？賢者的彩蛋（利姆薩·羅敏薩）,
152,賢者的彩蛋 奪還大作戰（利姆薩·羅敏薩）,
153,籌集物品的工作,
154,靈窟中靜候的試煉,
155,老哥布林顧客,
156,情感培育之力,
157,情感維繫之力,
