key,6
#,Id
offset,0
int32,str
0,
1,default/00
2,f1t1/00
3,f1t2/00
4,f1f1/00
5,f1f2/00
6,f1f3/00
7,f1f4/00
8,f1d1/00
9,f1r1/00
10,default/00
11,s1t1/01
12,s1t2/01
13,w1t1/01
14,w1t2/01
15,s1f1/00
16,s1f2/00
17,s1f3/01
18,s1f4/00
19,s1f5/00
20,w1f1/00
21,w1f2/00
22,w1f3/00
23,w1f4/01
24,w1f5/00
25,l1f1/01
26,s1ti/00
27,w1ti/00
28,f1ti/00
29,default/00
30,s1f6/00
31,s1d1/00
32,s1d3/00
33,s1fa/00
34,w1d1/01
35,w1fa/00
36,f1fa/00
37,r1d1/00
38,r1r2/00
39,r1fa/01
40,w1d1/02
41,w1d1/03
42,w1d3/01
43,w1d3/02
44,w1d3/03
45,s1d2/00
46,w1d2/00
47,w1d4/00
48,f1d2/01
49,f1d3/01
50,r1r1/01
51,s1p1/00
52,w1r1/01
53,r1f1/00
54,f1d2/02
55,f1d2/03
56,w1d5/01
57,s1b1/00
58,s1b2/00
59,s1b4/00
60,s1b5/00
61,default/00
62,s1b3/01
63,s1b3/02
64,s1b3/03
65,f1b3/01
66,f1b3/02
67,f1b3/03
68,f1e4/00
69,f1e5/00
70,w1t1/02
71,l1r1/01
72,s1h1/01
73,w1t2/02
74,s1t1/02
75,s1e4/00
76,
77,
78,w1e4/00
79,
80,w1e6/00
81,s1p2/00
82,f1h1/01
83,w1h1/01
84,f1d3/02
85,f1d3/03
86,r1r1/02
87,region/00
88,region/02
89,region/01
90,region/03
91,region/04
92,world/00
93,w1f4/02
94,w1e6/00
95,o1e2/00
96,w1r1/02
97,w1r1/03
98,r1fa/02
99,w1d5/02
100,w1d5/03
101,w1d5/04
102,w1d5/05
103,w1d5/06
104,w1d5/07
105,l1f1/02
106,default/00
107,w1e6/00
108,s1d4/01
109,s1i1/01
110,s1i2/01
111,s1i2/02
112,s1i2/03
113,s1i3/01
114,s1i3/02
115,s1i3/03
116,f1i1/01
117,f1i2/01
118,f1i2/02
119,f1i2/03
120,f1i3/01
121,f1i3/02
122,f1i3/03
123,w1i1/01
124,w1i2/01
125,w1i2/02
126,w1i2/03
127,w1i3/01
128,w1i3/02
129,w1i3/03
130,s1d4/02
131,s1d4/03
132,s1d4/04
133,s1d4/05
134,s1d4/06
135,l1r1/02
136,l1e1/01
137,f1d4/01
138,f1d4/02
139,f1d4/03
140,w1d6/01
141,w1d6/02
142,w1d6/03
143,w1fb/00
144,r1fb/00
145,w1d7/00
146,s1d6/00
147,o1fa/00
148,f1b1/00
149,f1b2/01
150,f1b4/00
151,f1d5/01
152,f1d5/02
153,s1i1/02
154,f1i1/02
155,w1i1/02
156,f1b2/02
157,r1d2/00
158,l1r2/01
159,l1r2/02
160,l1r2/03
161,l1r2/04
162,l1r2/05
163,l1r2/06
164,l1r2/07
165,f1d6/00
166,f1fb/00
167,l1p1/00
168,s1d5/00
169,s1d7/00
170,s1i4/00
171,f1i4/00
172,w1i4/00
173,r1fc/00
174,r1d3/00
175,w1b1/00
176,w1b2/00
177,w1b3/00
178,w1b4/00
179,r1e2/00
180,f1e6/00
181,
182,w1d8/01
183,w1d8/02
184,l1r3/00
185,default/00
186,r1fd/00
187,default/00
188,s1d8/00
189,f1d7/01
190,f1d7/02
191,f1d7/03
192,s1h1/02
193,f1h1/02
194,w1h1/02
195,default/00
196,w1eb/00
197,w1ed/00
198,s1fb/00
199,w1fc/01
200,f1fc/00
201,l1d1/01
202,l1d1/02
203,l1d1/03
204,s1i5/00
205,w1i5/00
206,f1i5/00
207,z1e9/00
208,default/00
209,default/00
210,default/00
211,r2f1/00
212,d2f1/00
213,d2f2/00
